/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 22/6792 [00:46<3:24:16,  1.81s/it][A
Training:   0%|          | 23/6792 [00:47<3:20:56,  1.78s/it][A
Training:   0%|          | 24/6792 [00:49<3:18:51,  1.76s/it][A
Training:   0%|          | 25/6792 [00:51<3:21:01,  1.78s/it][A
Training:   0%|          | 26/6792 [00:55<4:31:19,  2.41s/it][A
Training:   0%|          | 27/6792 [00:57<4:11:53,  2.23s/it][A
Training:   0%|          | 28/6792 [00:58<3:59:11,  2.12s/it][A
Training:   0%|          | 29/6792 [01:00<3:45:26,  2.00s/it][A
Training:   0%|          | 30/6792 [01:02<3:35:52,  1.92s/it][A
Training:   0%|          | 31/6792 [01:04<3:32:37,  1.89s/it][A
Training:   0%|          | 32/6792 [01:06<3:32:14,  1.88s/it][A
Training:   0%|          | 33/6792 [01:07<3:27:21,  1.84s/it][A
Training:   1%|          | 34/6792 [01:09<3:22:25,  1.80s/it][A
Training:   1%|          | 35/6792 [01:11<3:22:25,  1.80s/it][A
Training:   1%|          | 36/6792 [01:13<3:26:10,  1.83s/it][A
Training:   1%|          | 37/6792 [01:15<3:24:08,  1.81s/it][A
Training:   1%|          | 38/6792 [01:16<3:19:52,  1.78s/it][A
Training:   1%|          | 39/6792 [01:18<3:20:09,  1.78s/it][A
Training:   1%|          | 40/6792 [01:20<3:24:40,  1.82s/it][A
Training:   1%|          | 41/6792 [01:22<3:22:43,  1.80s/it][A
Training:   1%|          | 42/6792 [01:23<3:18:58,  1.77s/it][A
Training:   1%|          | 43/6792 [01:25<3:19:31,  1.77s/it][A
Training:   1%|          | 44/6792 [01:27<3:23:57,  1.81s/it][A
Training:   1%|          | 45/6792 [01:29<3:22:17,  1.80s/it][A
Training:   1%|          | 46/6792 [01:31<3:18:19,  1.76s/it][A
Training:   1%|          | 47/6792 [01:32<3:18:55,  1.77s/it][A
Training:   1%|          | 48/6792 [01:34<3:23:13,  1.81s/it][A
Training:   1%|          | 49/6792 [01:36<3:22:48,  1.80s/it][A
Training:   1%|          | 50/6792 [01:38<3:18:13,  1.76s/it][A
Training:   1%|          | 51/6792 [01:39<3:17:47,  1.76s/it][A
Training:   1%|          | 52/6792 [01:41<3:21:40,  1.80s/it][A
Training:   1%|          | 53/6792 [01:43<3:22:12,  1.80s/it][A
Training:   1%|          | 54/6792 [01:45<3:18:03,  1.76s/it][A
Training:   1%|          | 55/6792 [01:47<3:18:04,  1.76s/it][A
Training:   1%|          | 56/6792 [01:48<3:21:34,  1.80s/it][A
Training:   1%|          | 57/6792 [01:50<3:23:14,  1.81s/it][A
Training:   1%|          | 58/6792 [01:52<3:20:55,  1.79s/it][A
Training:   1%|          | 59/6792 [01:54<3:18:51,  1.77s/it][A
Training:   1%|          | 60/6792 [01:56<3:19:10,  1.78s/it][A
Training:   1%|          | 61/6792 [01:57<3:15:53,  1.75s/it][A
Training:   1%|          | 62/6792 [01:59<3:20:45,  1.79s/it][A
Training:   1%|          | 63/6792 [02:01<3:20:00,  1.78s/it][A
Training:   1%|          | 64/6792 [02:03<3:16:37,  1.75s/it][A
Training:   1%|          | 65/6792 [02:04<3:17:31,  1.76s/it][A
Training:   1%|          | 66/6792 [02:06<3:21:45,  1.80s/it][A
Training:   1%|          | 67/6792 [02:08<3:21:41,  1.80s/it][A
Training:   1%|          | 68/6792 [02:10<3:18:17,  1.77s/it][A
Training:   1%|          | 69/6792 [02:11<3:17:57,  1.77s/it][A
Training:   1%|          | 70/6792 [02:13<3:20:18,  1.79s/it][A
Training:   1%|          | 71/6792 [02:15<3:22:47,  1.81s/it][A
Training:   1%|          | 72/6792 [02:17<3:19:50,  1.78s/it][A
Training:   1%|          | 73/6792 [02:19<3:16:48,  1.76s/it][A
Training:   1%|          | 74/6792 [02:22<3:17:11,  1.76s/it][A
Training:   1%|          | 75/6792 [02:24<4:16:42,  2.29s/it][A
Training:   1%|          | 76/6792 [02:26<3:57:12,  2.12s/it][A
Training:   1%|          | 77/6792 [02:27<3:48:01,  2.04s/it][A
Training:   1%|          | 78/6792 [02:29<3:41:30,  1.98s/it][A
Training:   1%|          | 79/6792 [02:31<3:33:00,  1.90s/it][A
Training:   1%|          | 80/6792 [02:33<3:26:51,  1.85s/it][A
Training:   1%|          | 81/6792 [02:35<3:25:21,  1.84s/it][A
Training:   1%|          | 82/6792 [02:36<3:27:25,  1.85s/it][A
Training:   1%|          | 83/6792 [02:38<3:24:16,  1.83s/it][A
Training:   1%|          | 84/6792 [02:40<3:19:38,  1.79s/it][A
Training:   1%|▏         | 85/6792 [02:42<3:19:11,  1.78s/it][A
Training:   1%|▏         | 86/6792 [02:44<3:22:35,  1.81s/it][A
Training:   1%|▏         | 87/6792 [02:45<3:22:10,  1.81s/it][A
Training:   1%|▏         | 88/6792 [02:47<3:17:47,  1.77s/it][A
Training:   1%|▏         | 89/6792 [02:49<3:17:27,  1.77s/it][A
Training:   1%|▏         | 90/6792 [02:51<3:21:23,  1.80s/it][A
Training:   1%|▏         | 91/6792 [02:52<3:21:04,  1.80s/it][A
Training:   1%|▏         | 92/6792 [02:54<3:16:42,  1.76s/it][A
Training:   1%|▏         | 93/6792 [02:56<3:16:32,  1.76s/it][A
Training:   1%|▏         | 94/6792 [02:58<3:20:18,  1.79s/it][A
Training:   1%|▏         | 95/6792 [03:00<3:21:00,  1.80s/it][A
Training:   1%|▏         | 96/6792 [03:01<3:17:13,  1.77s/it][A
Training:   1%|▏         | 97/6792 [03:03<3:15:49,  1.75s/it][A
Training:   1%|▏         | 98/6792 [03:05<3:18:52,  1.78s/it][A
Training:   1%|▏         | 99/6792 [03:07<3:21:11,  1.80s/it][A
Training:   1%|▏         | 100/6792 [03:08<3:17:58,  1.78s/it][A
Training:   1%|▏         | 101/6792 [03:10<3:16:07,  1.76s/it][A
Training:   2%|▏         | 102/6792 [03:12<3:18:35,  1.78s/it][A
Training:   2%|▏         | 103/6792 [03:14<3:21:36,  1.81s/it][A
Training:   2%|▏         | 104/6792 [03:16<3:18:59,  1.79s/it][A
Training:   2%|▏         | 105/6792 [03:17<3:16:41,  1.76s/it][A
Training:   2%|▏         | 106/6792 [03:19<3:19:15,  1.79s/it][A
Training:   2%|▏         | 107/6792 [03:21<3:22:18,  1.82s/it][A
Training:   2%|▏         | 108/6792 [03:23<3:19:55,  1.79s/it][A
Training:   2%|▏         | 109/6792 [03:24<3:17:18,  1.77s/it][A
Training:   2%|▏         | 110/6792 [03:26<3:18:19,  1.78s/it][A
Training:   2%|▏         | 111/6792 [03:28<3:22:11,  1.82s/it][A
Training:   2%|▏         | 112/6792 [03:30<3:20:38,  1.80s/it][A
Training:   2%|▏         | 113/6792 [03:32<3:16:45,  1.77s/it][A
Training:   2%|▏         | 114/6792 [03:33<3:16:51,  1.77s/it][A
Training:   2%|▏         | 115/6792 [03:35<3:20:50,  1.80s/it][A
Training:   2%|▏         | 116/6792 [03:37<3:20:22,  1.80s/it][A
Training:   2%|▏         | 117/6792 [03:39<3:16:05,  1.76s/it][A
Training:   2%|▏         | 118/6792 [03:41<3:15:51,  1.76s/it][A
Training:   2%|▏         | 119/6792 [03:42<3:19:25,  1.79s/it][A
Training:   2%|▏         | 120/6792 [03:44<3:20:46,  1.81s/it][A
Training:   2%|▏         | 121/6792 [03:46<3:17:13,  1.77s/it][A
Training:   2%|▏         | 122/6792 [03:48<3:16:16,  1.77s/it][A
Training:   2%|▏         | 123/6792 [03:49<3:18:33,  1.79s/it][A
Training:   2%|▏         | 124/6792 [03:51<3:20:44,  1.81s/it][A
Training:   2%|▏         | 125/6792 [03:53<3:17:37,  1.78s/it][A
Training:   2%|▏         | 126/6792 [03:55<3:15:38,  1.76s/it][A
Training:   2%|▏         | 127/6792 [03:57<3:18:10,  1.78s/it][A
Training:   2%|▏         | 128/6792 [03:58<3:20:53,  1.81s/it][A
Training:   2%|▏         | 129/6792 [04:00<3:18:08,  1.78s/it][A
Training:   2%|▏         | 130/6792 [04:02<3:15:39,  1.76s/it][A
Training:   2%|▏         | 131/6792 [04:04<3:17:24,  1.78s/it][A
Training:   2%|▏         | 132/6792 [04:06<3:20:41,  1.81s/it][A
Training:   2%|▏         | 133/6792 [04:07<3:18:42,  1.79s/it][A
Training:   2%|▏         | 134/6792 [04:09<3:15:46,  1.76s/it][A
Training:   2%|▏         | 135/6792 [04:11<3:17:05,  1.78s/it][A
Training:   2%|▏         | 136/6792 [04:13<3:21:30,  1.82s/it][A
Training:   2%|▏         | 137/6792 [04:15<3:19:44,  1.80s/it][A
Training:   2%|▏         | 138/6792 [04:16<3:15:14,  1.76s/it][A
Training:   2%|▏         | 139/6792 [04:18<3:15:11,  1.76s/it][A
Training:   2%|▏         | 140/6792 [04:20<3:19:04,  1.80s/it][A
Training:   2%|▏         | 141/6792 [04:22<3:18:21,  1.79s/it][A
Training:   2%|▏         | 142/6792 [04:24<3:13:28,  1.75s/it][A
Training:   2%|▏         | 143/6792 [04:26<3:47:36,  2.05s/it][A
Training:   2%|▏         | 144/6792 [04:28<3:38:23,  1.97s/it][A
Training:   2%|▏         | 145/6792 [04:29<3:28:31,  1.88s/it][A
Training:   2%|▏         | 146/6792 [04:31<3:24:45,  1.85s/it][A
Training:   2%|▏         | 147/6792 [04:33<3:25:31,  1.86s/it][A
Training:   2%|▏         | 148/6792 [04:35<3:23:41,  1.84s/it][A
Training:   2%|▏         | 149/6792 [04:37<3:18:20,  1.79s/it][A
Training:   2%|▏         | 150/6792 [04:38<3:16:55,  1.78s/it][A
Training:   2%|▏         | 151/6792 [04:40<3:19:35,  1.80s/it][A
Training:   2%|▏         | 152/6792 [04:42<3:20:32,  1.81s/it][A
Training:   2%|▏         | 153/6792 [04:44<3:16:57,  1.78s/it][A
Training:   2%|▏         | 154/6792 [04:46<3:15:32,  1.77s/it][A
Training:   2%|▏         | 155/6792 [04:47<3:18:11,  1.79s/it][A
Training:   2%|▏         | 156/6792 [04:49<3:19:50,  1.81s/it][A
Training:   2%|▏         | 157/6792 [04:51<3:16:33,  1.78s/it][A
Training:   2%|▏         | 158/6792 [04:55<4:22:52,  2.38s/it][A
Training:   2%|▏         | 159/6792 [04:56<4:01:26,  2.18s/it][A
Training:   2%|▏         | 160/6792 [04:58<3:45:32,  2.04s/it][A
Training:   2%|▏         | 161/6792 [05:00<3:37:35,  1.97s/it][A
Training:   2%|▏         | 162/6792 [05:02<3:35:09,  1.95s/it][A
Training:   2%|▏         | 163/6792 [05:04<3:29:01,  1.89s/it][A
Training:   2%|▏         | 164/6792 [05:05<3:21:27,  1.82s/it][A
Training:   2%|▏         | 165/6792 [05:07<3:16:43,  1.78s/it][A
Training:   2%|▏         | 166/6792 [05:09<3:14:04,  1.76s/it][A
Training:   2%|▏         | 167/6792 [05:10<3:15:29,  1.77s/it][A
Training:   2%|▏         | 168/6792 [05:12<3:20:13,  1.81s/it][A
Training:   2%|▏         | 169/6792 [05:14<3:18:43,  1.80s/it][A
Training:   3%|▎         | 170/6792 [05:16<3:15:00,  1.77s/it][A
Training:   3%|▎         | 171/6792 [05:18<3:15:38,  1.77s/it][A
Training:   3%|▎         | 172/6792 [05:19<3:19:58,  1.81s/it][A
Training:   3%|▎         | 173/6792 [05:21<3:18:35,  1.80s/it][A
Training:   3%|▎         | 174/6792 [05:23<3:14:46,  1.77s/it][A
Training:   3%|▎         | 175/6792 [05:25<3:15:23,  1.77s/it][A
Training:   3%|▎         | 176/6792 [05:27<3:19:53,  1.81s/it][A
Training:   3%|▎         | 177/6792 [05:28<3:18:42,  1.80s/it][A
Training:   3%|▎         | 178/6792 [05:30<3:14:37,  1.77s/it][A
Training:   3%|▎         | 179/6792 [05:32<3:14:34,  1.77s/it][A
Training:   3%|▎         | 180/6792 [05:34<3:18:44,  1.80s/it][A
Training:   3%|▎         | 181/6792 [05:36<3:18:58,  1.81s/it][A
Training:   3%|▎         | 182/6792 [05:37<3:14:39,  1.77s/it][A
Training:   3%|▎         | 183/6792 [05:39<3:14:00,  1.76s/it][A
Training:   3%|▎         | 184/6792 [05:41<3:17:33,  1.79s/it][A
Training:   3%|▎         | 185/6792 [05:43<3:18:27,  1.80s/it][A
Training:   3%|▎         | 186/6792 [05:44<3:14:42,  1.77s/it][A
Training:   3%|▎         | 187/6792 [05:46<3:13:52,  1.76s/it][A
Training:   3%|▎         | 188/6792 [05:48<3:17:00,  1.79s/it][A
Training:   3%|▎         | 189/6792 [05:50<3:17:55,  1.80s/it][A
Training:   3%|▎         | 190/6792 [05:51<3:13:53,  1.76s/it][A
Training:   3%|▎         | 191/6792 [05:53<3:13:14,  1.76s/it][A
Training:   3%|▎         | 192/6792 [05:55<3:16:55,  1.79s/it][A
Training:   3%|▎         | 193/6792 [05:57<3:18:21,  1.80s/it][A
Training:   3%|▎         | 194/6792 [05:59<3:14:38,  1.77s/it][A
Training:   3%|▎         | 195/6792 [06:00<3:13:14,  1.76s/it][A
Training:   3%|▎         | 196/6792 [06:02<3:15:39,  1.78s/it][A
Training:   3%|▎         | 197/6792 [06:04<3:17:53,  1.80s/it][A
Training:   3%|▎         | 198/6792 [06:06<3:14:44,  1.77s/it][A
Training:   3%|▎         | 199/6792 [06:07<3:12:41,  1.75s/it][A
Training:   3%|▎         | 200/6792 [06:09<3:14:55,  1.77s/it][A
Training:   3%|▎         | 201/6792 [06:11<3:18:23,  1.81s/it][A
Training:   3%|▎         | 202/6792 [06:13<3:16:30,  1.79s/it][A
Training:   3%|▎         | 203/6792 [06:15<3:13:23,  1.76s/it][A
Training:   3%|▎         | 204/6792 [06:16<3:14:11,  1.77s/it][A
Training:   3%|▎         | 205/6792 [06:18<3:18:41,  1.81s/it][A
Training:   3%|▎         | 206/6792 [06:20<3:17:20,  1.80s/it][A
Training:   3%|▎         | 207/6792 [06:22<3:15:27,  1.78s/it][A
Training:   3%|▎         | 208/6792 [06:24<3:17:54,  1.80s/it][A
Training:   3%|▎         | 209/6792 [06:27<3:17:47,  1.80s/it][A
Training:   3%|▎         | 210/6792 [06:29<4:19:32,  2.37s/it][A
Training:   3%|▎         | 211/6792 [06:31<4:00:00,  2.19s/it][A
Training:   3%|▎         | 212/6792 [06:33<3:43:38,  2.04s/it][A
Training:   3%|▎         | 213/6792 [06:34<3:35:09,  1.96s/it][A
Training:   3%|▎         | 214/6792 [06:36<3:33:35,  1.95s/it][A
Training:   3%|▎         | 215/6792 [06:38<3:28:05,  1.90s/it][A
Training:   3%|▎         | 216/6792 [06:40<3:20:54,  1.83s/it][A
Training:   3%|▎         | 217/6792 [06:42<3:18:46,  1.81s/it][A
Training:   3%|▎         | 218/6792 [06:43<3:21:05,  1.84s/it][A
Training:   3%|▎         | 219/6792 [06:45<3:20:10,  1.83s/it][A
Training:   3%|▎         | 220/6792 [06:47<3:15:30,  1.78s/it][A
Training:   3%|▎         | 221/6792 [06:49<3:13:53,  1.77s/it][A
Training:   3%|▎         | 222/6792 [06:50<3:16:37,  1.80s/it][A
Training:   3%|▎         | 223/6792 [06:52<3:18:07,  1.81s/it][A
Training:   3%|▎         | 224/6792 [06:54<3:14:54,  1.78s/it][A
Training:   3%|▎         | 225/6792 [06:56<3:13:16,  1.77s/it][A
Training:   3%|▎         | 226/6792 [06:58<3:15:35,  1.79s/it][A
Training:   3%|▎         | 227/6792 [06:59<3:18:02,  1.81s/it][A
Training:   3%|▎         | 228/6792 [07:01<3:15:05,  1.78s/it][A
Training:   3%|▎         | 229/6792 [07:03<3:13:00,  1.76s/it][A
Training:   3%|▎         | 230/6792 [07:05<3:14:51,  1.78s/it][A
Training:   3%|▎         | 231/6792 [07:07<3:17:36,  1.81s/it][A
Training:   3%|▎         | 232/6792 [07:08<3:14:58,  1.78s/it][A
Training:   3%|▎         | 233/6792 [07:10<3:12:28,  1.76s/it][A
Training:   3%|▎         | 234/6792 [07:12<3:14:26,  1.78s/it][A
Training:   3%|▎         | 235/6792 [07:14<3:18:30,  1.82s/it][A
Training:   3%|▎         | 236/6792 [07:16<3:16:59,  1.80s/it][A
Training:   3%|▎         | 237/6792 [07:17<3:12:52,  1.77s/it][A
Training:   4%|▎         | 238/6792 [07:19<3:13:23,  1.77s/it][A
Training:   4%|▎         | 239/6792 [07:21<3:18:01,  1.81s/it][A
Training:   4%|▎         | 240/6792 [07:23<3:17:04,  1.80s/it][A
Training:   4%|▎         | 241/6792 [07:24<3:12:54,  1.77s/it][A
Training:   4%|▎         | 242/6792 [07:26<3:13:11,  1.77s/it][A
Training:   4%|▎         | 243/6792 [07:28<3:17:13,  1.81s/it][A
Training:   4%|▎         | 244/6792 [07:30<3:17:17,  1.81s/it][A
Training:   4%|▎         | 245/6792 [07:32<3:13:06,  1.77s/it][A
Training:   4%|▎         | 246/6792 [07:33<3:12:24,  1.76s/it][A
Training:   4%|▎         | 247/6792 [07:35<3:15:36,  1.79s/it][A
Training:   4%|▎         | 248/6792 [07:37<3:16:31,  1.80s/it][A
Training:   4%|▎         | 249/6792 [07:39<3:13:01,  1.77s/it][A
Training:   4%|▎         | 250/6792 [07:40<3:11:43,  1.76s/it][A
Training:   4%|▎         | 251/6792 [07:42<3:13:59,  1.78s/it][A
Training:   4%|▎         | 252/6792 [07:44<3:16:25,  1.80s/it][A
Training:   4%|▎         | 253/6792 [07:46<3:13:54,  1.78s/it][A
Training:   4%|▎         | 254/6792 [07:48<3:11:24,  1.76s/it][A
Training:   4%|▍         | 255/6792 [07:49<3:08:48,  1.73s/it][A
Training:   4%|▍         | 256/6792 [07:51<3:07:08,  1.72s/it][A
Training:   4%|▍         | 257/6792 [07:53<3:05:09,  1.70s/it][A
Training:   4%|▍         | 258/6792 [07:54<3:03:55,  1.69s/it][A
Training:   4%|▍         | 259/6792 [07:56<3:02:48,  1.68s/it][A
Training:   4%|▍         | 260/6792 [07:58<3:01:55,  1.67s/it][A
Training:   4%|▍         | 261/6792 [07:59<3:01:27,  1.67s/it][A
Training:   4%|▍         | 262/6792 [08:01<3:00:51,  1.66s/it][A
Training:   4%|▍         | 263/6792 [08:02<3:00:14,  1.66s/it][A
Training:   4%|▍         | 264/6792 [08:04<2:59:47,  1.65s/it][A
Training:   4%|▍         | 265/6792 [08:06<2:59:26,  1.65s/it][A
Training:   4%|▍         | 266/6792 [08:07<2:59:30,  1.65s/it][A
Training:   4%|▍         | 267/6792 [08:09<2:59:38,  1.65s/it][A
Training:   4%|▍         | 268/6792 [08:11<2:59:38,  1.65s/it][A
Training:   4%|▍         | 269/6792 [08:12<2:59:41,  1.65s/it][A
Training:   4%|▍         | 270/6792 [08:14<2:59:38,  1.65s/it][A
Training:   4%|▍         | 271/6792 [08:16<2:59:26,  1.65s/it][A
Training:   4%|▍         | 272/6792 [08:17<2:59:15,  1.65s/it][A
Training:   4%|▍         | 273/6792 [08:19<2:59:15,  1.65s/it][A
Training:   4%|▍         | 274/6792 [08:21<2:59:38,  1.65s/it][A
Training:   4%|▍         | 275/6792 [08:22<2:59:55,  1.66s/it][A
Training:   4%|▍         | 276/6792 [08:24<2:59:51,  1.66s/it][A
Training:   4%|▍         | 277/6792 [08:26<2:59:37,  1.65s/it][A
Training:   4%|▍         | 278/6792 [08:27<2:59:31,  1.65s/it][A
Training:   4%|▍         | 279/6792 [08:29<2:59:26,  1.65s/it][A
Training:   4%|▍         | 280/6792 [08:31<2:59:21,  1.65s/it][A
Training:   4%|▍         | 281/6792 [08:32<2:59:31,  1.65s/it][A
Training:   4%|▍         | 282/6792 [08:34<2:59:38,  1.66s/it][A
Training:   4%|▍         | 283/6792 [08:36<2:59:32,  1.66s/it][A
Training:   4%|▍         | 284/6792 [08:37<2:59:17,  1.65s/it][A
Training:   4%|▍         | 285/6792 [08:39<2:59:00,  1.65s/it][A
Training:   4%|▍         | 286/6792 [08:40<2:58:31,  1.65s/it][A
Training:   4%|▍         | 287/6792 [08:42<2:58:22,  1.65s/it][A
Training:   4%|▍         | 288/6792 [08:44<2:58:23,  1.65s/it][A
Training:   4%|▍         | 289/6792 [08:45<2:59:51,  1.66s/it][A
Training:   4%|▍         | 290/6792 [08:47<3:00:48,  1.67s/it][A
Training:   4%|▍         | 291/6792 [08:49<3:01:42,  1.68s/it][A
Training:   4%|▍         | 292/6792 [08:51<3:02:28,  1.68s/it][A
Training:   4%|▍         | 293/6792 [08:52<3:05:27,  1.71s/it][A
Training:   4%|▍         | 294/6792 [08:54<3:09:25,  1.75s/it][A
Training:   4%|▍         | 295/6792 [08:56<3:15:02,  1.80s/it][A
Training:   4%|▍         | 296/6792 [08:58<3:20:59,  1.86s/it][A
Training:   4%|▍         | 297/6792 [09:00<3:26:45,  1.91s/it][A
Training:   4%|▍         | 298/6792 [09:02<3:31:41,  1.96s/it][A
Training:   4%|▍         | 299/6792 [09:04<3:36:32,  2.00s/it][A
Training:   4%|▍         | 300/6792 [09:06<3:40:32,  2.04s/it][A
Training:   4%|▍         | 301/6792 [09:08<3:43:35,  2.07s/it][A
Training:   4%|▍         | 302/6792 [09:11<3:46:07,  2.09s/it][A
Training:   4%|▍         | 303/6792 [09:13<3:48:26,  2.11s/it][A
Training:   4%|▍         | 304/6792 [09:15<3:50:29,  2.13s/it][A
Training:   4%|▍         | 305/6792 [09:17<3:51:47,  2.14s/it][A
Training:   5%|▍         | 306/6792 [09:19<3:53:59,  2.16s/it][A
Training:   5%|▍         | 307/6792 [09:21<3:37:21,  2.01s/it][A
Training:   5%|▍         | 308/6792 [09:23<3:26:09,  1.91s/it][A
Training:   5%|▍         | 309/6792 [09:24<3:18:18,  1.84s/it][A
Training:   5%|▍         | 310/6792 [09:26<3:12:27,  1.78s/it][A
Training:   5%|▍         | 311/6792 [09:28<3:09:19,  1.75s/it][A
Training:   5%|▍         | 312/6792 [09:29<3:07:11,  1.73s/it][A
Training:   5%|▍         | 313/6792 [09:31<3:07:54,  1.74s/it][A
Training:   5%|▍         | 314/6792 [09:33<3:10:03,  1.76s/it][A
Training:   5%|▍         | 315/6792 [09:35<3:13:27,  1.79s/it][A
Training:   5%|▍         | 316/6792 [09:37<3:18:01,  1.83s/it][A
Training:   5%|▍         | 317/6792 [09:39<3:23:14,  1.88s/it][A
Training:   5%|▍         | 318/6792 [09:41<3:28:15,  1.93s/it][A
Training:   5%|▍         | 319/6792 [09:43<3:32:36,  1.97s/it][A
Training:   5%|▍         | 320/6792 [09:45<3:36:35,  2.01s/it][A
Training:   5%|▍         | 321/6792 [09:47<3:40:10,  2.04s/it][A
Training:   5%|▍         | 322/6792 [09:49<3:43:14,  2.07s/it][A
Training:   5%|▍         | 323/6792 [09:51<3:45:27,  2.09s/it][A
Training:   5%|▍         | 324/6792 [09:53<3:47:29,  2.11s/it][A
Training:   5%|▍         | 325/6792 [09:56<3:49:47,  2.13s/it][A
Training:   5%|▍         | 326/6792 [09:58<3:51:36,  2.15s/it][A
Training:   5%|▍         | 327/6792 [10:00<3:53:28,  2.17s/it][A
Training:   5%|▍         | 328/6792 [10:02<3:54:47,  2.18s/it][A
Training:   5%|▍         | 329/6792 [10:05<3:56:22,  2.19s/it][A
Training:   5%|▍         | 330/6792 [10:07<3:57:41,  2.21s/it][A
Training:   5%|▍         | 331/6792 [10:09<3:58:51,  2.22s/it][A
Training:   5%|▍         | 332/6792 [10:11<4:00:26,  2.23s/it][A
Training:   5%|▍         | 333/6792 [10:14<4:02:07,  2.25s/it][A
Training:   5%|▍         | 334/6792 [10:16<4:03:13,  2.26s/it][A
Training:   5%|▍         | 335/6792 [10:18<4:03:47,  2.27s/it][A
Training:   5%|▍         | 336/6792 [10:20<4:04:08,  2.27s/it][A
Training:   5%|▍         | 337/6792 [10:23<4:04:27,  2.27s/it][A
Training:   5%|▍         | 338/6792 [10:25<4:04:09,  2.27s/it][A
Training:   5%|▍         | 339/6792 [10:27<4:04:19,  2.27s/it][A
Training:   5%|▌         | 340/6792 [10:29<4:03:48,  2.27s/it][A
Training:   5%|▌         | 341/6792 [10:33<4:03:45,  2.27s/it][A
Training:   5%|▌         | 342/6792 [10:35<4:20:23,  2.42s/it][A
Training:   5%|▌         | 343/6792 [10:36<3:59:13,  2.23s/it][A
Training:   5%|▌         | 344/6792 [10:38<3:44:46,  2.09s/it][A
Training:   5%|▌         | 345/6792 [10:40<3:35:58,  2.01s/it][A
Training:   5%|▌         | 346/6792 [10:42<3:30:25,  1.96s/it][A
Training:   5%|▌         | 347/6792 [10:44<3:27:15,  1.93s/it][A
Training:   5%|▌         | 348/6792 [10:45<3:25:30,  1.91s/it][A
Training:   5%|▌         | 349/6792 [10:47<3:24:45,  1.91s/it][A
Training:   5%|▌         | 350/6792 [10:49<3:24:10,  1.90s/it][A
Training:   5%|▌         | 351/6792 [10:51<3:24:04,  1.90s/it][A
Training:   5%|▌         | 352/6792 [10:53<3:17:43,  1.84s/it][A
Training:   5%|▌         | 353/6792 [10:59<4:42:13,  2.63s/it][A
Training:   5%|▌         | 354/6792 [11:01<5:25:50,  3.04s/it][A
Training:   5%|▌         | 355/6792 [11:03<4:51:28,  2.72s/it][A
Training:   5%|▌         | 356/6792 [11:05<4:28:25,  2.50s/it][A
Training:   5%|▌         | 357/6792 [11:07<4:12:36,  2.36s/it][A
Training:   5%|▌         | 358/6792 [11:09<4:02:23,  2.26s/it][A
Training:   5%|▌         | 359/6792 [11:11<3:56:44,  2.21s/it][A
