/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 24/6792 [00:57<2:10:46,  1.16s/it][A
Training:   0%|          | 25/6792 [00:58<2:10:24,  1.16s/it][A
Training:   0%|          | 26/6792 [01:00<3:01:07,  1.61s/it][A
Training:   0%|          | 27/6792 [01:02<2:45:44,  1.47s/it][A
Training:   0%|          | 28/6792 [01:03<2:37:17,  1.40s/it][A
Training:   0%|          | 29/6792 [01:04<2:29:18,  1.32s/it][A
Training:   0%|          | 30/6792 [01:05<2:23:42,  1.28s/it][A
Training:   0%|          | 31/6792 [01:06<2:19:48,  1.24s/it][A
Training:   0%|          | 32/6792 [01:08<2:17:30,  1.22s/it][A
Training:   0%|          | 33/6792 [01:09<2:15:21,  1.20s/it][A
Training:   1%|          | 34/6792 [01:10<2:13:47,  1.19s/it][A
Training:   1%|          | 35/6792 [01:11<2:12:47,  1.18s/it][A
Training:   1%|          | 36/6792 [01:12<2:12:07,  1.17s/it][A
Training:   1%|          | 37/6792 [01:13<2:11:29,  1.17s/it][A
Training:   1%|          | 38/6792 [01:14<2:10:55,  1.16s/it][A
Training:   1%|          | 39/6792 [01:16<2:10:38,  1.16s/it][A
Training:   1%|          | 40/6792 [01:17<2:10:31,  1.16s/it][A
Training:   1%|          | 41/6792 [01:18<2:10:18,  1.16s/it][A
Training:   1%|          | 42/6792 [01:19<2:10:10,  1.16s/it][A
Training:   1%|          | 43/6792 [01:20<2:09:54,  1.15s/it][A
Training:   1%|          | 44/6792 [01:21<2:09:40,  1.15s/it][A
Training:   1%|          | 45/6792 [01:23<2:09:39,  1.15s/it][A
Training:   1%|          | 46/6792 [01:24<2:09:33,  1.15s/it][A
Training:   1%|          | 47/6792 [01:25<2:09:32,  1.15s/it][A
Training:   1%|          | 48/6792 [01:26<2:09:28,  1.15s/it][A
Training:   1%|          | 49/6792 [01:27<2:09:38,  1.15s/it][A
Training:   1%|          | 50/6792 [01:28<2:09:27,  1.15s/it][A
Training:   1%|          | 51/6792 [01:29<2:09:33,  1.15s/it][A
Training:   1%|          | 52/6792 [01:31<2:09:37,  1.15s/it][A
Training:   1%|          | 53/6792 [01:32<2:09:37,  1.15s/it][A
Training:   1%|          | 54/6792 [01:33<2:09:31,  1.15s/it][A
Training:   1%|          | 55/6792 [01:34<2:09:43,  1.16s/it][A
Training:   1%|          | 56/6792 [01:35<2:09:52,  1.16s/it][A
Training:   1%|          | 57/6792 [01:36<2:09:48,  1.16s/it][A
Training:   1%|          | 58/6792 [01:38<2:09:40,  1.16s/it][A
Training:   1%|          | 59/6792 [01:39<2:09:32,  1.15s/it][A
Training:   1%|          | 60/6792 [01:40<2:09:30,  1.15s/it][A
Training:   1%|          | 61/6792 [01:41<2:09:40,  1.16s/it][A
Training:   1%|          | 62/6792 [01:42<2:09:38,  1.16s/it][A
Training:   1%|          | 63/6792 [01:43<2:09:38,  1.16s/it][A
Training:   1%|          | 64/6792 [01:44<2:09:36,  1.16s/it][A
Training:   1%|          | 65/6792 [01:46<2:09:32,  1.16s/it][A
Training:   1%|          | 66/6792 [01:47<2:09:34,  1.16s/it][A
Training:   1%|          | 67/6792 [01:48<2:09:28,  1.16s/it][A
Training:   1%|          | 68/6792 [01:49<2:09:37,  1.16s/it][A
Training:   1%|          | 69/6792 [01:50<2:09:28,  1.16s/it][A
Training:   1%|          | 70/6792 [01:51<2:09:28,  1.16s/it][A
Training:   1%|          | 71/6792 [01:53<2:09:28,  1.16s/it][A
Training:   1%|          | 72/6792 [01:54<2:09:22,  1.16s/it][A
Training:   1%|          | 73/6792 [01:55<2:09:18,  1.15s/it][A
Training:   1%|          | 74/6792 [01:56<2:09:14,  1.15s/it][A
Training:   1%|          | 75/6792 [01:57<2:09:20,  1.16s/it][A
Training:   1%|          | 76/6792 [01:58<2:09:21,  1.16s/it][A
Training:   1%|          | 77/6792 [01:59<2:09:21,  1.16s/it][A
Training:   1%|          | 78/6792 [02:01<2:09:19,  1.16s/it][A
Training:   1%|          | 79/6792 [02:02<2:09:26,  1.16s/it][A
Training:   1%|          | 80/6792 [02:03<2:09:21,  1.16s/it][A
Training:   1%|          | 81/6792 [02:04<2:09:13,  1.16s/it][A
Training:   1%|          | 82/6792 [02:05<2:09:23,  1.16s/it][A
Training:   1%|          | 83/6792 [02:06<2:09:11,  1.16s/it][A
Training:   1%|          | 84/6792 [02:08<2:09:09,  1.16s/it][A
Training:   1%|▏         | 85/6792 [02:09<2:09:17,  1.16s/it][A
Training:   1%|▏         | 86/6792 [02:10<2:09:14,  1.16s/it][A
Training:   1%|▏         | 87/6792 [02:11<2:09:11,  1.16s/it][A
Training:   1%|▏         | 88/6792 [02:12<2:09:07,  1.16s/it][A
Training:   1%|▏         | 89/6792 [02:13<2:09:15,  1.16s/it][A
Training:   1%|▏         | 90/6792 [02:15<2:09:21,  1.16s/it][A
Training:   1%|▏         | 91/6792 [02:16<2:09:17,  1.16s/it][A
Training:   1%|▏         | 92/6792 [02:17<2:09:10,  1.16s/it][A
Training:   1%|▏         | 93/6792 [02:18<2:09:07,  1.16s/it][A
Training:   1%|▏         | 94/6792 [02:19<2:09:06,  1.16s/it][A
Training:   1%|▏         | 95/6792 [02:20<2:09:08,  1.16s/it][A
Training:   1%|▏         | 96/6792 [02:21<2:09:03,  1.16s/it][A
Training:   1%|▏         | 97/6792 [02:23<2:08:57,  1.16s/it][A
Training:   1%|▏         | 98/6792 [02:24<2:09:01,  1.16s/it][A
Training:   1%|▏         | 99/6792 [02:25<2:09:08,  1.16s/it][A
Training:   1%|▏         | 100/6792 [02:26<2:09:14,  1.16s/it][A
Training:   1%|▏         | 101/6792 [02:27<2:09:12,  1.16s/it][A
Training:   2%|▏         | 102/6792 [02:28<2:09:11,  1.16s/it][A
Training:   2%|▏         | 103/6792 [02:30<2:09:11,  1.16s/it][A
Training:   2%|▏         | 104/6792 [02:31<2:09:12,  1.16s/it][A
Training:   2%|▏         | 105/6792 [02:32<2:08:54,  1.16s/it][A
Training:   2%|▏         | 106/6792 [02:33<2:08:48,  1.16s/it][A
Training:   2%|▏         | 107/6792 [02:34<2:08:50,  1.16s/it][A
Training:   2%|▏         | 108/6792 [02:35<2:08:57,  1.16s/it][A
Training:   2%|▏         | 109/6792 [02:37<2:09:32,  1.16s/it][A
Training:   2%|▏         | 110/6792 [02:38<2:09:47,  1.17s/it][A
Training:   2%|▏         | 111/6792 [02:39<2:09:55,  1.17s/it][A
Training:   2%|▏         | 112/6792 [02:40<2:10:12,  1.17s/it][A
Training:   2%|▏         | 113/6792 [02:41<2:10:16,  1.17s/it][A
Training:   2%|▏         | 114/6792 [02:42<2:09:56,  1.17s/it][A
Training:   2%|▏         | 115/6792 [02:44<2:09:30,  1.16s/it][A
Training:   2%|▏         | 116/6792 [02:45<2:10:16,  1.17s/it][A
Training:   2%|▏         | 117/6792 [02:46<2:09:45,  1.17s/it][A
Training:   2%|▏         | 118/6792 [02:47<2:09:21,  1.16s/it][A
Training:   2%|▏         | 119/6792 [02:48<2:09:11,  1.16s/it][A
Training:   2%|▏         | 120/6792 [02:49<2:08:57,  1.16s/it][A
Training:   2%|▏         | 121/6792 [02:51<2:08:42,  1.16s/it][A
Training:   2%|▏         | 122/6792 [02:52<2:08:52,  1.16s/it][A
Training:   2%|▏         | 123/6792 [02:53<2:08:43,  1.16s/it][A
Training:   2%|▏         | 124/6792 [02:54<2:08:42,  1.16s/it][A
Training:   2%|▏         | 125/6792 [02:55<2:08:39,  1.16s/it][A
Training:   2%|▏         | 126/6792 [02:56<2:08:38,  1.16s/it][A
Training:   2%|▏         | 127/6792 [02:57<2:08:34,  1.16s/it][A
Training:   2%|▏         | 128/6792 [02:59<2:08:33,  1.16s/it][A
Training:   2%|▏         | 129/6792 [03:00<2:08:27,  1.16s/it][A
Training:   2%|▏         | 130/6792 [03:01<2:08:32,  1.16s/it][A
Training:   2%|▏         | 131/6792 [03:02<2:08:31,  1.16s/it][A
Training:   2%|▏         | 132/6792 [03:03<2:09:38,  1.17s/it][A
Training:   2%|▏         | 133/6792 [03:04<2:09:20,  1.17s/it][A
Training:   2%|▏         | 134/6792 [03:06<2:09:03,  1.16s/it][A
Training:   2%|▏         | 135/6792 [03:07<2:09:03,  1.16s/it][A
Training:   2%|▏         | 136/6792 [03:08<2:08:57,  1.16s/it][A
Training:   2%|▏         | 137/6792 [03:09<2:08:54,  1.16s/it][A
Training:   2%|▏         | 138/6792 [03:10<2:08:59,  1.16s/it][A
Training:   2%|▏         | 139/6792 [03:11<2:09:04,  1.16s/it][A
Training:   2%|▏         | 140/6792 [03:13<2:08:55,  1.16s/it][A
Training:   2%|▏         | 141/6792 [03:14<2:08:47,  1.16s/it][A
Training:   2%|▏         | 142/6792 [03:15<2:08:35,  1.16s/it][A
Training:   2%|▏         | 143/6792 [03:16<2:08:21,  1.16s/it][A
Training:   2%|▏         | 144/6792 [03:17<2:08:29,  1.16s/it][A
Training:   2%|▏         | 145/6792 [03:18<2:08:28,  1.16s/it][A
Training:   2%|▏         | 146/6792 [03:20<2:08:22,  1.16s/it][A
Training:   2%|▏         | 147/6792 [03:21<2:08:29,  1.16s/it][A
Training:   2%|▏         | 148/6792 [03:22<2:08:24,  1.16s/it][A
Training:   2%|▏         | 149/6792 [03:23<2:08:26,  1.16s/it][A
Training:   2%|▏         | 150/6792 [03:24<2:08:31,  1.16s/it][A
Training:   2%|▏         | 151/6792 [03:25<2:08:33,  1.16s/it][A
Training:   2%|▏         | 152/6792 [03:26<2:08:27,  1.16s/it][A
Training:   2%|▏         | 153/6792 [03:28<2:08:15,  1.16s/it][A
Training:   2%|▏         | 154/6792 [03:29<2:08:21,  1.16s/it][A
Training:   2%|▏         | 155/6792 [03:30<2:08:16,  1.16s/it][A
Training:   2%|▏         | 156/6792 [03:31<2:08:17,  1.16s/it][A
Training:   2%|▏         | 157/6792 [03:32<2:08:11,  1.16s/it][A
Training:   2%|▏         | 158/6792 [03:35<3:06:54,  1.69s/it][A
Training:   2%|▏         | 159/6792 [03:36<2:49:16,  1.53s/it][A
Training:   2%|▏         | 160/6792 [03:38<2:36:51,  1.42s/it][A
Training:   2%|▏         | 161/6792 [03:39<2:28:14,  1.34s/it][A
Training:   2%|▏         | 162/6792 [03:40<2:22:18,  1.29s/it][A
Training:   2%|▏         | 163/6792 [03:41<2:17:50,  1.25s/it][A
Training:   2%|▏         | 164/6792 [03:42<2:14:53,  1.22s/it][A
Training:   2%|▏         | 165/6792 [03:43<2:12:59,  1.20s/it][A
Training:   2%|▏         | 166/6792 [03:44<2:11:30,  1.19s/it][A
Training:   2%|▏         | 167/6792 [03:46<2:10:31,  1.18s/it][A
Training:   2%|▏         | 168/6792 [03:47<2:09:47,  1.18s/it][A
Training:   2%|▏         | 169/6792 [03:48<2:09:16,  1.17s/it][A
Training:   3%|▎         | 170/6792 [03:49<2:08:49,  1.17s/it][A
Training:   3%|▎         | 171/6792 [03:50<2:08:32,  1.16s/it][A
Training:   3%|▎         | 172/6792 [03:51<2:08:08,  1.16s/it][A
Training:   3%|▎         | 173/6792 [03:53<2:08:14,  1.16s/it][A
Training:   3%|▎         | 174/6792 [03:54<2:08:04,  1.16s/it][A
Training:   3%|▎         | 175/6792 [03:55<2:07:55,  1.16s/it][A
Training:   3%|▎         | 176/6792 [03:56<2:07:50,  1.16s/it][A
Training:   3%|▎         | 177/6792 [03:57<2:08:01,  1.16s/it][A
Training:   3%|▎         | 178/6792 [03:58<2:08:04,  1.16s/it][A
Training:   3%|▎         | 179/6792 [04:00<2:07:57,  1.16s/it][A
Training:   3%|▎         | 180/6792 [04:01<2:07:48,  1.16s/it][A
Training:   3%|▎         | 181/6792 [04:02<2:08:00,  1.16s/it][A
Training:   3%|▎         | 182/6792 [04:03<2:07:56,  1.16s/it][A
Training:   3%|▎         | 183/6792 [04:04<2:07:51,  1.16s/it][A
Training:   3%|▎         | 184/6792 [04:05<2:07:56,  1.16s/it][A
Training:   3%|▎         | 185/6792 [04:07<2:08:05,  1.16s/it][A
Training:   3%|▎         | 186/6792 [04:08<2:07:58,  1.16s/it][A
Training:   3%|▎         | 187/6792 [04:09<2:07:57,  1.16s/it][A
Training:   3%|▎         | 188/6792 [04:10<2:07:58,  1.16s/it][A
Training:   3%|▎         | 189/6792 [04:11<2:07:52,  1.16s/it][A
Training:   3%|▎         | 190/6792 [04:12<2:07:44,  1.16s/it][A
Training:   3%|▎         | 191/6792 [04:14<2:07:35,  1.16s/it][A
Training:   3%|▎         | 192/6792 [04:15<2:07:30,  1.16s/it][A
Training:   3%|▎         | 193/6792 [04:16<2:07:33,  1.16s/it][A
Training:   3%|▎         | 194/6792 [04:17<2:07:14,  1.16s/it][A
Training:   3%|▎         | 195/6792 [04:18<2:07:09,  1.16s/it][A
Training:   3%|▎         | 196/6792 [04:19<2:07:18,  1.16s/it][A
Training:   3%|▎         | 197/6792 [04:20<2:07:04,  1.16s/it][A
Training:   3%|▎         | 198/6792 [04:22<2:06:56,  1.16s/it][A
Training:   3%|▎         | 199/6792 [04:23<2:07:03,  1.16s/it][A
Training:   3%|▎         | 200/6792 [04:24<2:07:12,  1.16s/it][A
Training:   3%|▎         | 201/6792 [04:25<2:07:05,  1.16s/it][A
Training:   3%|▎         | 202/6792 [04:26<2:07:03,  1.16s/it][A
Training:   3%|▎         | 203/6792 [04:27<2:07:02,  1.16s/it][A
Training:   3%|▎         | 204/6792 [04:29<2:07:05,  1.16s/it][A
Training:   3%|▎         | 205/6792 [04:30<2:07:09,  1.16s/it][A
Training:   3%|▎         | 206/6792 [04:31<2:07:05,  1.16s/it][A
Training:   3%|▎         | 207/6792 [04:32<2:06:55,  1.16s/it][A
Training:   3%|▎         | 208/6792 [04:33<2:06:47,  1.16s/it][A
Training:   3%|▎         | 209/6792 [04:34<2:06:44,  1.16s/it][A
Training:   3%|▎         | 210/6792 [04:35<2:06:46,  1.16s/it][A
Training:   3%|▎         | 211/6792 [04:37<2:06:44,  1.16s/it][A
Training:   3%|▎         | 212/6792 [04:38<2:06:44,  1.16s/it][A
Training:   3%|▎         | 213/6792 [04:39<2:06:42,  1.16s/it][A
Training:   3%|▎         | 214/6792 [04:40<2:06:53,  1.16s/it][A
Training:   3%|▎         | 215/6792 [04:41<2:06:52,  1.16s/it][A
Training:   3%|▎         | 216/6792 [04:42<2:06:52,  1.16s/it][A
Training:   3%|▎         | 217/6792 [04:44<2:06:53,  1.16s/it][A
Training:   3%|▎         | 218/6792 [04:45<2:06:45,  1.16s/it][A
Training:   3%|▎         | 219/6792 [04:46<2:06:51,  1.16s/it][A
Training:   3%|▎         | 220/6792 [04:47<2:06:48,  1.16s/it][A
Training:   3%|▎         | 221/6792 [04:48<2:06:44,  1.16s/it][A
Training:   3%|▎         | 222/6792 [04:49<2:06:44,  1.16s/it][A
Training:   3%|▎         | 223/6792 [04:51<2:06:41,  1.16s/it][A
Training:   3%|▎         | 224/6792 [04:52<2:06:55,  1.16s/it][A
Training:   3%|▎         | 225/6792 [04:53<2:06:49,  1.16s/it][A
Training:   3%|▎         | 226/6792 [04:54<2:06:41,  1.16s/it][A
Training:   3%|▎         | 227/6792 [04:55<2:06:33,  1.16s/it][A
Training:   3%|▎         | 228/6792 [04:56<2:06:27,  1.16s/it][A
Training:   3%|▎         | 229/6792 [04:57<2:06:24,  1.16s/it][A
Training:   3%|▎         | 230/6792 [04:59<2:06:23,  1.16s/it][A
Training:   3%|▎         | 231/6792 [05:00<2:06:20,  1.16s/it][A
Training:   3%|▎         | 232/6792 [05:01<2:06:23,  1.16s/it][A
Training:   3%|▎         | 233/6792 [05:02<2:06:28,  1.16s/it][A
Training:   3%|▎         | 234/6792 [05:03<2:06:32,  1.16s/it][A
Training:   3%|▎         | 235/6792 [05:04<2:06:21,  1.16s/it][A
Training:   3%|▎         | 236/6792 [05:06<2:06:19,  1.16s/it][A
Training:   3%|▎         | 237/6792 [05:07<2:06:14,  1.16s/it][A
Training:   4%|▎         | 238/6792 [05:08<2:06:17,  1.16s/it][A
Training:   4%|▎         | 239/6792 [05:09<2:06:14,  1.16s/it][A
Training:   4%|▎         | 240/6792 [05:10<2:06:23,  1.16s/it][A
Training:   4%|▎         | 241/6792 [05:11<2:06:17,  1.16s/it][A
Training:   4%|▎         | 242/6792 [05:12<2:06:16,  1.16s/it][A
Training:   4%|▎         | 243/6792 [05:14<2:06:15,  1.16s/it][A
Training:   4%|▎         | 244/6792 [05:15<2:06:16,  1.16s/it][A
Training:   4%|▎         | 245/6792 [05:16<2:06:09,  1.16s/it][A
Training:   4%|▎         | 246/6792 [05:23<2:06:04,  1.16s/it][A
Training:   4%|▎         | 247/6792 [05:24<5:27:02,  3.00s/it][A
Training:   4%|▎         | 248/6792 [05:26<4:26:35,  2.44s/it][A
Training:   4%|▎         | 249/6792 [05:27<3:44:22,  2.06s/it][A
Training:   4%|▎         | 250/6792 [05:28<3:14:48,  1.79s/it][A
Training:   4%|▎         | 251/6792 [05:29<2:53:52,  1.59s/it][A
Training:   4%|▎         | 252/6792 [05:30<2:39:23,  1.46s/it][A
Training:   4%|▎         | 253/6792 [05:31<2:29:16,  1.37s/it][A
Training:   4%|▎         | 254/6792 [05:32<2:22:23,  1.31s/it][A
Training:   4%|▍         | 255/6792 [05:34<2:17:12,  1.26s/it][A
Training:   4%|▍         | 256/6792 [05:35<2:13:56,  1.23s/it][A
Training:   4%|▍         | 257/6792 [05:36<2:11:25,  1.21s/it][A
Training:   4%|▍         | 258/6792 [05:37<2:09:44,  1.19s/it][A
Training:   4%|▍         | 259/6792 [05:38<2:08:34,  1.18s/it][A
Training:   4%|▍         | 260/6792 [05:39<2:07:38,  1.17s/it][A
Training:   4%|▍         | 261/6792 [05:41<2:07:07,  1.17s/it][A
Training:   4%|▍         | 262/6792 [05:42<2:06:39,  1.16s/it][A
Training:   4%|▍         | 263/6792 [05:43<2:06:19,  1.16s/it][A
Training:   4%|▍         | 264/6792 [05:44<2:06:05,  1.16s/it][A
Training:   4%|▍         | 265/6792 [05:45<2:05:56,  1.16s/it][A
Training:   4%|▍         | 266/6792 [05:46<2:05:52,  1.16s/it][A
Training:   4%|▍         | 267/6792 [05:48<2:05:49,  1.16s/it][A
Training:   4%|▍         | 268/6792 [05:49<2:05:46,  1.16s/it][A
Training:   4%|▍         | 269/6792 [05:50<2:05:49,  1.16s/it][A
Training:   4%|▍         | 270/6792 [05:51<2:05:40,  1.16s/it][A
Training:   4%|▍         | 271/6792 [05:52<2:05:31,  1.15s/it][A
Training:   4%|▍         | 272/6792 [05:53<2:05:32,  1.16s/it][A
Training:   4%|▍         | 273/6792 [05:54<2:05:30,  1.16s/it][A
Training:   4%|▍         | 274/6792 [05:56<2:05:30,  1.16s/it][A
Training:   4%|▍         | 275/6792 [05:57<2:05:27,  1.16s/it][A
Training:   4%|▍         | 276/6792 [05:58<2:05:29,  1.16s/it][A
Training:   4%|▍         | 277/6792 [05:59<2:05:22,  1.15s/it][A
Training:   4%|▍         | 278/6792 [06:00<2:05:22,  1.15s/it][A
Training:   4%|▍         | 279/6792 [06:01<2:05:21,  1.15s/it][A
Training:   4%|▍         | 280/6792 [06:03<2:05:46,  1.16s/it][A
Training:   4%|▍         | 281/6792 [06:04<2:05:58,  1.16s/it][A
Training:   4%|▍         | 282/6792 [06:05<2:06:02,  1.16s/it][A
Training:   4%|▍         | 283/6792 [06:06<2:05:55,  1.16s/it][A
Training:   4%|▍         | 284/6792 [06:07<2:05:55,  1.16s/it][A
Training:   4%|▍         | 285/6792 [06:08<2:06:03,  1.16s/it][A
Training:   4%|▍         | 286/6792 [06:10<2:06:00,  1.16s/it][A
Training:   4%|▍         | 287/6792 [06:11<2:05:46,  1.16s/it][A
Training:   4%|▍         | 288/6792 [06:12<2:05:41,  1.16s/it][A
Training:   4%|▍         | 289/6792 [06:13<2:05:43,  1.16s/it][A
Training:   4%|▍         | 290/6792 [06:14<2:05:47,  1.16s/it][A
Training:   4%|▍         | 291/6792 [06:15<2:05:45,  1.16s/it][A
Training:   4%|▍         | 292/6792 [06:16<2:05:51,  1.16s/it][A
Training:   4%|▍         | 293/6792 [06:18<2:05:35,  1.16s/it][A
Training:   4%|▍         | 294/6792 [06:19<2:05:35,  1.16s/it][A
Training:   4%|▍         | 295/6792 [06:20<2:05:18,  1.16s/it][A
Training:   4%|▍         | 296/6792 [06:21<2:05:12,  1.16s/it][A
Training:   4%|▍         | 297/6792 [06:22<2:05:12,  1.16s/it][A
Training:   4%|▍         | 298/6792 [06:23<2:05:16,  1.16s/it][A
Training:   4%|▍         | 299/6792 [06:25<2:05:17,  1.16s/it][A
Training:   4%|▍         | 300/6792 [06:26<2:05:19,  1.16s/it][A
Training:   4%|▍         | 301/6792 [06:27<2:05:19,  1.16s/it][A
Training:   4%|▍         | 302/6792 [06:28<2:05:23,  1.16s/it][A
Training:   4%|▍         | 303/6792 [06:29<2:05:13,  1.16s/it][A
Training:   4%|▍         | 304/6792 [06:30<2:05:09,  1.16s/it][A
Training:   4%|▍         | 305/6792 [06:32<2:05:01,  1.16s/it][A
Training:   5%|▍         | 306/6792 [06:33<2:05:09,  1.16s/it][A
Training:   5%|▍         | 307/6792 [06:34<2:05:03,  1.16s/it][A
Training:   5%|▍         | 308/6792 [06:35<2:04:55,  1.16s/it][A
Training:   5%|▍         | 309/6792 [06:36<2:05:05,  1.16s/it][A
Training:   5%|▍         | 310/6792 [06:37<2:05:06,  1.16s/it][A
Training:   5%|▍         | 311/6792 [06:38<2:05:04,  1.16s/it][A
Training:   5%|▍         | 312/6792 [06:40<2:05:02,  1.16s/it][A
Training:   5%|▍         | 313/6792 [06:41<2:05:02,  1.16s/it][A
Training:   5%|▍         | 314/6792 [06:42<2:05:13,  1.16s/it][A
Training:   5%|▍         | 315/6792 [06:43<2:05:20,  1.16s/it][A
Training:   5%|▍         | 316/6792 [06:44<2:05:16,  1.16s/it][A
Training:   5%|▍         | 317/6792 [06:45<2:05:06,  1.16s/it][A
Training:   5%|▍         | 318/6792 [06:47<2:05:03,  1.16s/it][A
Training:   5%|▍         | 319/6792 [06:48<2:05:01,  1.16s/it][A
Training:   5%|▍         | 320/6792 [06:49<2:04:56,  1.16s/it][A
Training:   5%|▍         | 321/6792 [06:50<2:04:56,  1.16s/it][A
Training:   5%|▍         | 322/6792 [06:51<2:04:58,  1.16s/it][A
Training:   5%|▍         | 323/6792 [06:52<2:04:51,  1.16s/it][A
Training:   5%|▍         | 324/6792 [06:54<2:04:47,  1.16s/it][A
Training:   5%|▍         | 325/6792 [06:55<2:04:37,  1.16s/it][A
Training:   5%|▍         | 326/6792 [06:56<2:04:42,  1.16s/it][A
Training:   5%|▍         | 327/6792 [06:57<2:04:39,  1.16s/it][A
Training:   5%|▍         | 328/6792 [06:58<2:04:42,  1.16s/it][A
Training:   5%|▍         | 329/6792 [06:59<2:04:49,  1.16s/it][A
Training:   5%|▍         | 330/6792 [07:00<2:04:39,  1.16s/it][A
Training:   5%|▍         | 331/6792 [07:02<2:04:34,  1.16s/it][A
Training:   5%|▍         | 332/6792 [07:03<2:04:42,  1.16s/it][A
Training:   5%|▍         | 333/6792 [07:04<2:04:39,  1.16s/it][A
Training:   5%|▍         | 334/6792 [07:05<2:04:41,  1.16s/it][A
Training:   5%|▍         | 335/6792 [07:06<2:04:35,  1.16s/it][A
Training:   5%|▍         | 336/6792 [07:07<2:04:30,  1.16s/it][A
Training:   5%|▍         | 337/6792 [07:09<2:04:34,  1.16s/it][A
Training:   5%|▍         | 338/6792 [07:10<2:04:34,  1.16s/it][A
Training:   5%|▍         | 339/6792 [07:11<2:04:41,  1.16s/it][A
Training:   5%|▌         | 340/6792 [07:12<2:04:36,  1.16s/it][A
Training:   5%|▌         | 341/6792 [07:13<2:04:36,  1.16s/it][A
Training:   5%|▌         | 342/6792 [07:14<2:04:48,  1.16s/it][A
Training:   5%|▌         | 343/6792 [07:16<2:04:45,  1.16s/it][A
Training:   5%|▌         | 344/6792 [07:17<2:04:49,  1.16s/it][A
Training:   5%|▌         | 345/6792 [07:18<2:04:44,  1.16s/it][A
Training:   5%|▌         | 346/6792 [07:19<2:04:52,  1.16s/it][A
Training:   5%|▌         | 347/6792 [07:20<2:04:52,  1.16s/it][A
Training:   5%|▌         | 348/6792 [07:21<2:04:48,  1.16s/it][A
Training:   5%|▌         | 349/6792 [07:23<2:04:53,  1.16s/it][A
Training:   5%|▌         | 350/6792 [07:24<2:04:50,  1.16s/it][A
Training:   5%|▌         | 351/6792 [07:25<2:04:47,  1.16s/it][A
Training:   5%|▌         | 352/6792 [07:26<2:04:49,  1.16s/it][A
Training:   5%|▌         | 353/6792 [07:29<2:58:49,  1.67s/it][A
Training:   5%|▌         | 354/6792 [07:30<2:42:28,  1.51s/it][A
Training:   5%|▌         | 355/6792 [07:31<2:31:12,  1.41s/it][A
Training:   5%|▌         | 356/6792 [07:32<2:23:15,  1.34s/it][A
Training:   5%|▌         | 357/6792 [07:34<2:17:53,  1.29s/it][A
Training:   5%|▌         | 358/6792 [07:35<2:13:52,  1.25s/it][A
Training:   5%|▌         | 359/6792 [07:36<2:11:14,  1.22s/it][A
